params 0
{'model_type': 'dqn_agent', 'l1_out': 128, 'l2_out': 64, 'gamma': 0.5, 'target_model_update': 1, 'delta_clip': 0.01, 'nb_steps_warmup': 1000, 'enable_dueling_dqn__': False, 'enable_double_dqn__': True, 'dueling_type__': 'avg'}
trial 0
Training for 5000 steps ...
   36/5000: episode: 1, duration: 0.540s, episode steps:  36, steps per second:  67, episode reward: 36.855, mean reward:  1.024 [-3.000, 32.390], mean action: 13.972 [1.000, 20.000],  loss: --, mae: --, mean_q: --, mean_eps: --
 2375/5000: episode: 91, duration: 0.235s, episode steps:  17, steps per second:  72, episode reward: 41.056, mean reward:  2.415 [-2.602, 31.968], mean action: 2.706 [0.000, 12.000],  loss: 0.023805, mae: 0.381361, mean_q: 0.464223, mean_eps: 0.000000
 2397/5000: episode: 92, duration: 2.478s, episode steps:  22, steps per second:   9, episode reward: 44.801, mean reward:  2.036 [-2.518, 31.991], mean action: 1.318 [0.000, 12.000],  loss: 0.019373, mae: 0.364642, mean_q: 0.457323, mean_eps: 0.000000
 2422/5000: episode: 93, duration: 0.340s, episode steps:  25, steps per second:  74, episode reward: -35.370, mean reward: -1.415 [-33.000,  2.965], mean action: 3.680 [0.000, 12.000],  loss: 0.017253, mae: 0.360237, mean_q: 0.492231, mean_eps: 0.000000
 2445/5000: episode: 94, duration: 0.320s, episode steps:  23, steps per second:  72, episode reward: 44.161, mean reward:  1.920 [-2.029, 32.420], mean action: 2.739 [1.000, 19.000],  loss: 0.021630, mae: 0.384583, mean_q: 0.476121, mean_eps: 0.000000
 2480/5000: episode: 95, duration: 0.448s, episode steps:  35, steps per second:  78, episode reward: -32.690, mean reward: -0.934 [-32.293,  2.490], mean action: 4.657 [0.000, 19.000],  loss: 0.020802, mae: 0.374583, mean_q: 0.451567, mean_eps: 0.000000
 2506/5000: episode: 96, duration: 0.356s, episode steps:  26, steps per second:  73, episode reward: 41.648, mean reward:  1.602 [-2.141, 32.040], mean action: 2.962 [0.000, 19.000],  loss: 0.020809, mae: 0.370645, mean_q: 0.478104, mean_eps: 0.000000
 2584/5000: episode: 97, duration: 0.998s, episode steps:  78, steps per second:  78, episode reward: -32.680, mean reward: -0.419 [-31.718,  2.810], mean action: 7.615 [0.000, 19.000],  loss: 0.020424, mae: 0.352320, mean_q: 0.499481, mean_eps: 0.000000
 2612/5000: episode: 98, duration: 0.369s, episode steps:  28, steps per second:  76, episode reward: 41.064, mean reward:  1.467 [-3.000, 32.440], mean action: 2.893 [0.000, 19.000],  loss: 0.022389, mae: 0.357969, mean_q: 0.540681, mean_eps: 0.000000
 2634/5000: episode: 99, duration: 0.296s, episode steps:  22, steps per second:  74, episode reward: 41.598, mean reward:  1.891 [-2.292, 31.638], mean action: 2.591 [0.000, 12.000],  loss: 0.019557, mae: 0.355149, mean_q: 0.558478, mean_eps: 0.000000
 2650/5000: episode: 100, duration: 0.221s, episode steps:  16, steps per second:  72, episode reward: 44.110, mean reward:  2.757 [-2.802, 31.585], mean action: 4.812 [0.000, 16.000],  loss: 0.016799, mae: 0.335260, mean_q: 0.538470, mean_eps: 0.000000
 2669/5000: episode: 101, duration: 0.257s, episode steps:  19, steps per second:  74, episode reward: 44.167, mean reward:  2.325 [-2.082, 31.946], mean action: 1.105 [0.000, 16.000],  loss: 0.022993, mae: 0.367067, mean_q: 0.503417, mean_eps: 0.000000
 2691/5000: episode: 102, duration: 0.294s, episode steps:  22, steps per second:  75, episode reward: 41.196, mean reward:  1.873 [-2.708, 32.478], mean action: 2.545 [1.000, 12.000],  loss: 0.022475, mae: 0.368228, mean_q: 0.522907, mean_eps: 0.000000
 2730/5000: episode: 103, duration: 0.496s, episode steps:  39, steps per second:  79, episode reward: 39.000, mean reward:  1.000 [-2.565, 32.310], mean action: 3.436 [0.000, 14.000],  loss: 0.019223, mae: 0.352559, mean_q: 0.523942, mean_eps: 0.000000
 2752/5000: episode: 104, duration: 0.289s, episode steps:  22, steps per second:  76, episode reward: 41.105, mean reward:  1.868 [-2.370, 32.280], mean action: 2.273 [0.000, 12.000],  loss: 0.023321, mae: 0.374930, mean_q: 0.472671, mean_eps: 0.000000
 2781/5000: episode: 105, duration: 0.381s, episode steps:  29, steps per second:  76, episode reward: 38.603, mean reward:  1.331 [-2.432, 32.420], mean action: 2.897 [0.000, 19.000],  loss: 0.021952, mae: 0.360803, mean_q: 0.442380, mean_eps: 0.000000
 2803/5000: episode: 106, duration: 0.291s, episode steps:  22, steps per second:  76, episode reward: 39.520, mean reward:  1.796 [-2.807, 31.993], mean action: 4.318 [0.000, 20.000],  loss: 0.019739, mae: 0.352313, mean_q: 0.472537, mean_eps: 0.000000
 2851/5000: episode: 107, duration: 0.603s, episode steps:  48, steps per second:  80, episode reward: 41.542, mean reward:  0.865 [-2.765, 32.370], mean action: 3.542 [0.000, 19.000],  loss: 0.021122, mae: 0.358275, mean_q: 0.491606, mean_eps: 0.000000
 2895/5000: episode: 108, duration: 0.557s, episode steps:  44, steps per second:  79, episode reward: 32.901, mean reward:  0.748 [-3.000, 32.260], mean action: 8.773 [0.000, 21.000],  loss: 0.021219, mae: 0.359504, mean_q: 0.534608, mean_eps: 0.000000
 2917/5000: episode: 109, duration: 0.294s, episode steps:  22, steps per second:  75, episode reward: 40.287, mean reward:  1.831 [-2.349, 32.190], mean action: 4.227 [0.000, 19.000],  loss: 0.020784, mae: 0.355991, mean_q: 0.477364, mean_eps: 0.000000
 2941/5000: episode: 110, duration: 0.325s, episode steps:  24, steps per second:  74, episode reward: 40.485, mean reward:  1.687 [-2.141, 32.530], mean action: 4.875 [2.000, 19.000],  loss: 0.018591, mae: 0.352860, mean_q: 0.465453, mean_eps: 0.000000
 2964/5000: episode: 111, duration: 0.301s, episode steps:  23, steps per second:  76, episode reward: 38.637, mean reward:  1.680 [-2.901, 32.150], mean action: 4.913 [0.000, 19.000],  loss: 0.017900, mae: 0.340476, mean_q: 0.528853, mean_eps: 0.000000
 2994/5000: episode: 112, duration: 0.382s, episode steps:  30, steps per second:  79, episode reward: 41.535, mean reward:  1.384 [-2.219, 32.795], mean action: 3.833 [0.000, 14.000],  loss: 0.021689, mae: 0.360157, mean_q: 0.530065, mean_eps: 0.000000
 3023/5000: episode: 113, duration: 0.378s, episode steps:  29, steps per second:  77, episode reward: 35.500, mean reward:  1.224 [-3.000, 32.700], mean action: 4.655 [0.000, 15.000],  loss: 0.023730, mae: 0.363994, mean_q: 0.491268, mean_eps: 0.000000
 3056/5000: episode: 114, duration: 0.430s, episode steps:  33, steps per second:  77, episode reward: 41.940, mean reward:  1.271 [-2.231, 32.050], mean action: 2.697 [0.000, 12.000],  loss: 0.020438, mae: 0.347420, mean_q: 0.513429, mean_eps: 0.000000
 3091/5000: episode: 115, duration: 0.451s, episode steps:  35, steps per second:  78, episode reward: 36.000, mean reward:  1.029 [-2.292, 32.150], mean action: 4.543 [0.000, 19.000],  loss: 0.021742, mae: 0.354758, mean_q: 0.526400, mean_eps: 0.000000
 3132/5000: episode: 116, duration: 0.526s, episode steps:  41, steps per second:  78, episode reward: 38.875, mean reward:  0.948 [-2.475, 32.300], mean action: 1.951 [0.000, 19.000],  loss: 0.020378, mae: 0.344376, mean_q: 0.461814, mean_eps: 0.000000
 3156/5000: episode: 117, duration: 0.314s, episode steps:  24, steps per second:  76, episode reward: 41.278, mean reward:  1.720 [-2.685, 32.040], mean action: 7.417 [0.000, 20.000],  loss: 0.019024, mae: 0.338602, mean_q: 0.511275, mean_eps: 0.000000
 3213/5000: episode: 118, duration: 0.727s, episode steps:  57, steps per second:  78, episode reward: 44.240, mean reward:  0.776 [-2.206, 32.030], mean action: 3.684 [0.000, 16.000],  loss: 0.021753, mae: 0.353868, mean_q: 0.535094, mean_eps: 0.000000
 3240/5000: episode: 119, duration: 0.354s, episode steps:  27, steps per second:  76, episode reward: 35.770, mean reward:  1.325 [-2.452, 31.850], mean action: 3.519 [0.000, 20.000],  loss: 0.019260, mae: 0.342423, mean_q: 0.494192, mean_eps: 0.000000
 3256/5000: episode: 120, duration: 0.371s, episode steps:  16, steps per second:  43, episode reward: 44.895, mean reward:  2.806 [-2.289, 32.500], mean action: 2.312 [0.000, 12.000],  loss: 0.021517, mae: 0.353893, mean_q: 0.472112, mean_eps: 0.000000
 3288/5000: episode: 121, duration: 0.412s, episode steps:  32, steps per second:  78, episode reward: 35.839, mean reward:  1.120 [-2.853, 32.801], mean action: 5.375 [0.000, 17.000],  loss: 0.022070, mae: 0.356953, mean_q: 0.479922, mean_eps: 0.000000
 3346/5000: episode: 122, duration: 0.734s, episode steps:  58, steps per second:  79, episode reward: 35.649, mean reward:  0.615 [-2.394, 32.432], mean action: 8.397 [0.000, 21.000],  loss: 0.022575, mae: 0.358154, mean_q: 0.468132, mean_eps: 0.000000
 3366/5000: episode: 123, duration: 0.269s, episode steps:  20, steps per second:  74, episode reward: 44.878, mean reward:  2.244 [-3.000, 32.280], mean action: 1.050 [0.000, 19.000],  loss: 0.018423, mae: 0.340786, mean_q: 0.513791, mean_eps: 0.000000
 3399/5000: episode: 124, duration: 0.434s, episode steps:  33, steps per second:  76, episode reward: 38.139, mean reward:  1.156 [-2.240, 31.910], mean action: 3.485 [0.000, 19.000],  loss: 0.021379, mae: 0.356235, mean_q: 0.533680, mean_eps: 0.000000
 3430/5000: episode: 125, duration: 0.412s, episode steps:  31, steps per second:  75, episode reward: 42.987, mean reward:  1.387 [-3.000, 32.200], mean action: 3.419 [0.000, 16.000],  loss: 0.019515, mae: 0.352857, mean_q: 0.531126, mean_eps: 0.000000
 3449/5000: episode: 126, duration: 0.262s, episode steps:  19, steps per second:  73, episode reward: 41.460, mean reward:  2.182 [-2.691, 32.400], mean action: 2.895 [0.000, 16.000],  loss: 0.021611, mae: 0.356215, mean_q: 0.487607, mean_eps: 0.000000
 3471/5000: episode: 127, duration: 0.294s, episode steps:  22, steps per second:  75, episode reward: 35.176, mean reward:  1.599 [-3.000, 32.080], mean action: 4.318 [0.000, 16.000],  loss: 0.022057, mae: 0.358234, mean_q: 0.463467, mean_eps: 0.000000
 3491/5000: episode: 128, duration: 0.265s, episode steps:  20, steps per second:  75, episode reward: 41.786, mean reward:  2.089 [-2.579, 32.380], mean action: 3.900 [1.000, 15.000],  loss: 0.022733, mae: 0.359726, mean_q: 0.475649, mean_eps: 0.000000
 3513/5000: episode: 129, duration: 0.291s, episode steps:  22, steps per second:  76, episode reward: 42.000, mean reward:  1.909 [-3.000, 32.160], mean action: 3.045 [2.000, 12.000],  loss: 0.021004, mae: 0.351030, mean_q: 0.522092, mean_eps: 0.000000
 3538/5000: episode: 130, duration: 0.332s, episode steps:  25, steps per second:  75, episode reward: 38.813, mean reward:  1.553 [-2.283, 32.453], mean action: 2.800 [0.000, 16.000],  loss: 0.022088, mae: 0.357423, mean_q: 0.484904, mean_eps: 0.000000
 3582/5000: episode: 131, duration: 0.569s, episode steps:  44, steps per second:  77, episode reward: 38.315, mean reward:  0.871 [-2.144, 32.020], mean action: 4.114 [0.000, 21.000],  loss: 0.019312, mae: 0.344746, mean_q: 0.524844, mean_eps: 0.000000
 3611/5000: episode: 132, duration: 0.387s, episode steps:  29, steps per second:  75, episode reward: 34.827, mean reward:  1.201 [-2.693, 31.666], mean action: 3.276 [0.000, 14.000],  loss: 0.018015, mae: 0.339049, mean_q: 0.520977, mean_eps: 0.000000
 3635/5000: episode: 133, duration: 0.313s, episode steps:  24, steps per second:  77, episode reward: 36.000, mean reward:  1.500 [-3.000, 32.490], mean action: 3.083 [0.000, 12.000],  loss: 0.021841, mae: 0.361729, mean_q: 0.475055, mean_eps: 0.000000
 3658/5000: episode: 134, duration: 0.304s, episode steps:  23, steps per second:  76, episode reward: 38.349, mean reward:  1.667 [-2.603, 32.099], mean action: 2.130 [0.000, 9.000],  loss: 0.023048, mae: 0.367422, mean_q: 0.475204, mean_eps: 0.000000
 3701/5000: episode: 135, duration: 0.550s, episode steps:  43, steps per second:  78, episode reward: 36.000, mean reward:  0.837 [-3.000, 32.290], mean action: 2.744 [0.000, 16.000],  loss: 0.017716, mae: 0.347305, mean_q: 0.424171, mean_eps: 0.000000
 3719/5000: episode: 136, duration: 0.246s, episode steps:  18, steps per second:  73, episode reward: 44.113, mean reward:  2.451 [-2.605, 31.904], mean action: 2.722 [0.000, 15.000],  loss: 0.022863, mae: 0.362442, mean_q: 0.456269, mean_eps: 0.000000
 3746/5000: episode: 137, duration: 0.356s, episode steps:  27, steps per second:  76, episode reward: 41.657, mean reward:  1.543 [-2.231, 32.860], mean action: 3.037 [0.000, 12.000],  loss: 0.022466, mae: 0.362154, mean_q: 0.482007, mean_eps: 0.000000
 3776/5000: episode: 138, duration: 0.383s, episode steps:  30, steps per second:  78, episode reward: 35.782, mean reward:  1.193 [-3.000, 31.992], mean action: 7.567 [0.000, 21.000],  loss: 0.022846, mae: 0.372176, mean_q: 0.495276, mean_eps: 0.000000
 3800/5000: episode: 139, duration: 0.319s, episode steps:  24, steps per second:  75, episode reward: 41.161, mean reward:  1.715 [-2.703, 32.077], mean action: 5.167 [0.000, 21.000],  loss: 0.020690, mae: 0.362493, mean_q: 0.452806, mean_eps: 0.000000
 3815/5000: episode: 140, duration: 0.206s, episode steps:  15, steps per second:  73, episode reward: 41.900, mean reward:  2.793 [-2.518, 32.900], mean action: 3.133 [0.000, 19.000],  loss: 0.023461, mae: 0.371387, mean_q: 0.433978, mean_eps: 0.000000
 3830/5000: episode: 141, duration: 0.209s, episode steps:  15, steps per second:  72, episode reward: 44.218, mean reward:  2.948 [-3.000, 32.039], mean action: 4.600 [0.000, 19.000],  loss: 0.019046, mae: 0.349365, mean_q: 0.462587, mean_eps: 0.000000
 3852/5000: episode: 142, duration: 0.287s, episode steps:  22, steps per second:  77, episode reward: 36.000, mean reward:  1.636 [-3.000, 32.460], mean action: 4.409 [0.000, 19.000],  loss: 0.028400, mae: 0.400204, mean_q: 0.451767, mean_eps: 0.000000
 3898/5000: episode: 143, duration: 0.597s, episode steps:  46, steps per second:  77, episode reward: 35.278, mean reward:  0.767 [-2.521, 32.361], mean action: 4.717 [0.000, 16.000],  loss: 0.023253, mae: 0.371622, mean_q: 0.538830, mean_eps: 0.000000
 3915/5000: episode: 144, duration: 0.232s, episode steps:  17, steps per second:  73, episode reward: 44.487, mean reward:  2.617 [-2.339, 32.340], mean action: 2.059 [1.000, 11.000],  loss: 0.018493, mae: 0.348805, mean_q: 0.553200, mean_eps: 0.000000
 3947/5000: episode: 145, duration: 0.417s, episode steps:  32, steps per second:  77, episode reward: 36.000, mean reward:  1.125 [-2.489, 32.150], mean action: 2.750 [0.000, 20.000],  loss: 0.020529, mae: 0.365220, mean_q: 0.474125, mean_eps: 0.000000
 4004/5000: episode: 146, duration: 0.722s, episode steps:  57, steps per second:  79, episode reward: 35.927, mean reward:  0.630 [-3.000, 32.200], mean action: 3.544 [0.000, 19.000],  loss: 0.020863, mae: 0.363911, mean_q: 0.513199, mean_eps: 0.000000
 4031/5000: episode: 147, duration: 0.349s, episode steps:  27, steps per second:  77, episode reward: 38.912, mean reward:  1.441 [-2.566, 32.300], mean action: 3.000 [0.000, 16.000],  loss: 0.020434, mae: 0.357441, mean_q: 0.526986, mean_eps: 0.000000
 4064/5000: episode: 148, duration: 0.423s, episode steps:  33, steps per second:  78, episode reward: 35.712, mean reward:  1.082 [-2.542, 31.762], mean action: 6.061 [0.000, 16.000],  loss: 0.021803, mae: 0.360958, mean_q: 0.528744, mean_eps: 0.000000
 4105/5000: episode: 149, duration: 0.530s, episode steps:  41, steps per second:  77, episode reward: 38.120, mean reward:  0.930 [-2.676, 32.028], mean action: 6.659 [0.000, 16.000],  loss: 0.021660, mae: 0.363656, mean_q: 0.488683, mean_eps: 0.000000
 4128/5000: episode: 150, duration: 0.310s, episode steps:  23, steps per second:  74, episode reward: 39.000, mean reward:  1.696 [-3.000, 32.010], mean action: 3.739 [0.000, 19.000],  loss: 0.019824, mae: 0.354823, mean_q: 0.493579, mean_eps: 0.000000
 4153/5000: episode: 151, duration: 0.326s, episode steps:  25, steps per second:  77, episode reward: 38.746, mean reward:  1.550 [-2.589, 32.060], mean action: 2.760 [0.000, 14.000],  loss: 0.019938, mae: 0.357078, mean_q: 0.499531, mean_eps: 0.000000
 4182/5000: episode: 152, duration: 0.381s, episode steps:  29, steps per second:  76, episode reward: 38.904, mean reward:  1.342 [-3.000, 32.184], mean action: 2.621 [0.000, 20.000],  loss: 0.018694, mae: 0.355931, mean_q: 0.473100, mean_eps: 0.000000
 4214/5000: episode: 153, duration: 0.414s, episode steps:  32, steps per second:  77, episode reward: 41.042, mean reward:  1.283 [-2.182, 32.430], mean action: 4.844 [0.000, 20.000],  loss: 0.018130, mae: 0.354762, mean_q: 0.492391, mean_eps: 0.000000
 4234/5000: episode: 154, duration: 0.273s, episode steps:  20, steps per second:  73, episode reward: 42.000, mean reward:  2.100 [-2.493, 32.220], mean action: 2.600 [1.000, 9.000],  loss: 0.019654, mae: 0.359829, mean_q: 0.511701, mean_eps: 0.000000
 4257/5000: episode: 155, duration: 0.343s, episode steps:  23, steps per second:  67, episode reward: 38.895, mean reward:  1.691 [-2.569, 31.915], mean action: 2.435 [0.000, 9.000],  loss: 0.022660, mae: 0.369719, mean_q: 0.547659, mean_eps: 0.000000
 4301/5000: episode: 156, duration: 0.566s, episode steps:  44, steps per second:  78, episode reward: 37.733, mean reward:  0.858 [-2.185, 32.310], mean action: 3.864 [1.000, 19.000],  loss: 0.020277, mae: 0.358087, mean_q: 0.496855, mean_eps: 0.000000
 4332/5000: episode: 157, duration: 0.744s, episode steps:  31, steps per second:  42, episode reward: 39.000, mean reward:  1.258 [-2.351, 29.299], mean action: 2.355 [0.000, 19.000],  loss: 0.020808, mae: 0.366229, mean_q: 0.470068, mean_eps: 0.000000
 4357/5000: episode: 158, duration: 0.437s, episode steps:  25, steps per second:  57, episode reward: 38.578, mean reward:  1.543 [-2.622, 32.162], mean action: 4.320 [0.000, 19.000],  loss: 0.019774, mae: 0.355708, mean_q: 0.516220, mean_eps: 0.000000
 4377/5000: episode: 159, duration: 0.267s, episode steps:  20, steps per second:  75, episode reward: 44.337, mean reward:  2.217 [-2.248, 32.040], mean action: 3.050 [1.000, 19.000],  loss: 0.018718, mae: 0.349231, mean_q: 0.481348, mean_eps: 0.000000
 4402/5000: episode: 160, duration: 0.480s, episode steps:  25, steps per second:  52, episode reward: 39.000, mean reward:  1.560 [-2.244, 32.610], mean action: 3.560 [0.000, 19.000],  loss: 0.020670, mae: 0.359665, mean_q: 0.464156, mean_eps: 0.000000
 4421/5000: episode: 161, duration: 0.287s, episode steps:  19, steps per second:  66, episode reward: 41.802, mean reward:  2.200 [-2.221, 32.201], mean action: 2.263 [0.000, 9.000],  loss: 0.023986, mae: 0.365251, mean_q: 0.568671, mean_eps: 0.000000
 4435/5000: episode: 162, duration: 0.283s, episode steps:  14, steps per second:  49, episode reward: 44.371, mean reward:  3.169 [-2.269, 32.970], mean action: 2.214 [0.000, 11.000],  loss: 0.017122, mae: 0.334364, mean_q: 0.553258, mean_eps: 0.000000
 4469/5000: episode: 163, duration: 1.423s, episode steps:  34, steps per second:  24, episode reward: 37.735, mean reward:  1.110 [-2.408, 32.340], mean action: 8.088 [0.000, 20.000],  loss: 0.017263, mae: 0.342392, mean_q: 0.526101, mean_eps: 0.000000
 4488/5000: episode: 164, duration: 0.563s, episode steps:  19, steps per second:  34, episode reward: 41.756, mean reward:  2.198 [-2.650, 32.200], mean action: 2.053 [0.000, 12.000],  loss: 0.019267, mae: 0.364340, mean_q: 0.457892, mean_eps: 0.000000
 4518/5000: episode: 165, duration: 0.437s, episode steps:  30, steps per second:  69, episode reward: 46.238, mean reward:  1.541 [-0.214, 32.043], mean action: 2.800 [1.000, 13.000],  loss: 0.019272, mae: 0.351329, mean_q: 0.490575, mean_eps: 0.000000
 4541/5000: episode: 166, duration: 0.349s, episode steps:  23, steps per second:  66, episode reward: 38.778, mean reward:  1.686 [-2.876, 32.720], mean action: 1.913 [0.000, 14.000],  loss: 0.018853, mae: 0.342464, mean_q: 0.503681, mean_eps: 0.000000
 4562/5000: episode: 167, duration: 0.291s, episode steps:  21, steps per second:  72, episode reward: 44.672, mean reward:  2.127 [-2.179, 31.969], mean action: 3.238 [1.000, 15.000],  loss: 0.020837, mae: 0.360619, mean_q: 0.498924, mean_eps: 0.000000
 4590/5000: episode: 168, duration: 0.981s, episode steps:  28, steps per second:  29, episode reward: 38.595, mean reward:  1.378 [-2.580, 32.070], mean action: 1.643 [0.000, 16.000],  loss: 0.019515, mae: 0.355674, mean_q: 0.505149, mean_eps: 0.000000
 4610/5000: episode: 169, duration: 0.750s, episode steps:  20, steps per second:  27, episode reward: 41.427, mean reward:  2.071 [-2.165, 32.130], mean action: 1.900 [0.000, 15.000],  loss: 0.018684, mae: 0.352664, mean_q: 0.461378, mean_eps: 0.000000
 4644/5000: episode: 170, duration: 0.617s, episode steps:  34, steps per second:  55, episode reward: 37.762, mean reward:  1.111 [-2.900, 32.044], mean action: 2.941 [0.000, 15.000],  loss: 0.020901, mae: 0.363215, mean_q: 0.459120, mean_eps: 0.000000
 4661/5000: episode: 171, duration: 0.260s, episode steps:  17, steps per second:  65, episode reward: 44.903, mean reward:  2.641 [-2.249, 33.412], mean action: 1.765 [0.000, 8.000],  loss: 0.020776, mae: 0.359252, mean_q: 0.492836, mean_eps: 0.000000
 4700/5000: episode: 172, duration: 0.500s, episode steps:  39, steps per second:  78, episode reward: 35.587, mean reward:  0.912 [-3.000, 32.130], mean action: 6.769 [0.000, 21.000],  loss: 0.019039, mae: 0.346510, mean_q: 0.521337, mean_eps: 0.000000
 4723/5000: episode: 173, duration: 0.312s, episode steps:  23, steps per second:  74, episode reward: 44.561, mean reward:  1.937 [-2.534, 32.470], mean action: 1.391 [0.000, 15.000],  loss: 0.019067, mae: 0.354758, mean_q: 0.487063, mean_eps: 0.000000
 4745/5000: episode: 174, duration: 0.296s, episode steps:  22, steps per second:  74, episode reward: 44.630, mean reward:  2.029 [-2.062, 32.700], mean action: 2.227 [0.000, 15.000],  loss: 0.020969, mae: 0.361677, mean_q: 0.449141, mean_eps: 0.000000
 4766/5000: episode: 175, duration: 0.277s, episode steps:  21, steps per second:  76, episode reward: 41.618, mean reward:  1.982 [-2.268, 32.261], mean action: 5.857 [0.000, 16.000],  loss: 0.020200, mae: 0.363899, mean_q: 0.447271, mean_eps: 0.000000
 4783/5000: episode: 176, duration: 0.270s, episode steps:  17, steps per second:  63, episode reward: 41.531, mean reward:  2.443 [-2.511, 31.741], mean action: 3.353 [0.000, 16.000],  loss: 0.020436, mae: 0.358632, mean_q: 0.454706, mean_eps: 0.000000
 4811/5000: episode: 177, duration: 0.362s, episode steps:  28, steps per second:  77, episode reward: 32.816, mean reward:  1.172 [-3.000, 32.340], mean action: 5.714 [0.000, 19.000],  loss: 0.022559, mae: 0.367665, mean_q: 0.464611, mean_eps: 0.000000
 4851/5000: episode: 178, duration: 0.500s, episode steps:  40, steps per second:  80, episode reward: 35.238, mean reward:  0.881 [-2.728, 32.720], mean action: 3.100 [0.000, 19.000],  loss: 0.022553, mae: 0.366676, mean_q: 0.507015, mean_eps: 0.000000
 4876/5000: episode: 179, duration: 0.327s, episode steps:  25, steps per second:  76, episode reward: 41.340, mean reward:  1.654 [-2.227, 32.180], mean action: 2.720 [0.000, 14.000],  loss: 0.021207, mae: 0.365879, mean_q: 0.465566, mean_eps: 0.000000
 4932/5000: episode: 180, duration: 0.908s, episode steps:  56, steps per second:  62, episode reward: 38.237, mean reward:  0.683 [-2.857, 32.150], mean action: 9.714 [0.000, 21.000],  loss: 0.020004, mae: 0.358242, mean_q: 0.502164, mean_eps: 0.000000
 4961/5000: episode: 181, duration: 0.534s, episode steps:  29, steps per second:  54, episode reward: 41.684, mean reward:  1.437 [-2.671, 32.253], mean action: 2.207 [0.000, 12.000],  loss: 0.021806, mae: 0.368120, mean_q: 0.503510, mean_eps: 0.000000
 5000/5000: episode: 182, duration: 0.606s, episode steps:  39, steps per second:  64, episode reward: 41.071, mean reward:  1.053 [-2.643, 31.643], mean action: 2.923 [0.000, 20.000],  loss: 0.019656, mae: 0.359227, mean_q: 0.465805, mean_eps: 0.000000
done, took 67.355 seconds
DQN Evaluation: 4601 victories out of 5445 episodes
Training for 5000 steps ...
   22/5000: episode: 1, duration: 0.181s, episode steps:  22, steps per second: 121, episode reward: 37.968, mean reward:  1.726 [-2.316, 32.340], mean action: 7.091 [0.000, 15.000],  loss: --, mae: --, mean_q: --, mean_eps: --
   48/5000: episode: 2, duration: 0.179s, episode steps:  26, steps per second: 145, episode reward: -32.070, mean reward: -1.233 [-31.803,  2.640], mean action: 7.462 [0.000, 20.000],  loss: --, mae: --, mean_q: --, mean_eps: --
   64/5000: episode: 3, duration: 0.117s, episode steps:  16, steps per second: 136, episode reward: 38.658, mean reward:  2.416 [-2.640, 32.188], mean action: 3.062 [0.000, 15.000],  loss: --, mae: --, mean_q: --, mean_eps: --
   88/5000: episode: 4, duration: 0.156s, episode steps:  24, steps per second: 154, episode reward: -33.000, mean reward: -1.375 [-29.874,  2.660], mean action: 3.000 [0.000, 15.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  111/5000: episode: 5, duration: 0.151s, episode steps:  23, steps per second: 153, episode reward: -35.580, mean reward: -1.547 [-32.211,  2.615], mean action: 4.348 [0.000, 15.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  152/5000: episode: 6, duration: 0.255s, episode steps:  41, steps per second: 161, episode reward: -32.320, mean reward: -0.788 [-31.981,  2.965], mean action: 8.439 [0.000, 21.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  173/5000: episode: 7, duration: 0.154s, episode steps:  21, steps per second: 137, episode reward: 38.593, mean reward:  1.838 [-2.444, 32.260], mean action: 2.429 [0.000, 15.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  195/5000: episode: 8, duration: 0.145s, episode steps:  22, steps per second: 152, episode reward: 42.000, mean reward:  1.909 [-2.914, 33.000], mean action: 3.682 [0.000, 15.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  218/5000: episode: 9, duration: 0.150s, episode steps:  23, steps per second: 154, episode reward: -30.000, mean reward: -1.304 [-29.248,  2.796], mean action: 3.739 [0.000, 15.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  257/5000: episode: 10, duration: 0.249s, episode steps:  39, steps per second: 157, episode reward: 36.000, mean reward:  0.923 [-3.000, 33.000], mean action: 3.641 [0.000, 15.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  283/5000: episode: 11, duration: 0.157s, episode steps:  26, steps per second: 165, episode reward: 33.000, mean reward:  1.269 [-2.609, 32.470], mean action: 4.000 [0.000, 15.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  310/5000: episode: 12, duration: 0.172s, episode steps:  27, steps per second: 157, episode reward: -32.770, mean reward: -1.214 [-32.221,  2.650], mean action: 7.593 [0.000, 20.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  331/5000: episode: 13, duration: 0.142s, episode steps:  21, steps per second: 148, episode reward: 38.300, mean reward:  1.824 [-2.238, 31.904], mean action: 3.810 [0.000, 15.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  352/5000: episode: 14, duration: 0.143s, episode steps:  21, steps per second: 146, episode reward: 38.496, mean reward:  1.833 [-2.480, 32.178], mean action: 2.619 [0.000, 15.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  375/5000: episode: 15, duration: 0.147s, episode steps:  23, steps per second: 157, episode reward: 38.715, mean reward:  1.683 [-2.309, 32.180], mean action: 2.913 [0.000, 15.000],  loss: --, mae: --, mean_q: --, mean_eps: --
